id,category
26938,0
26939,1
26940,0
26941,0
26942,0
26943,0
26944,0
26945,1
26946,1
26947,1
26948,1
26949,1
26950,0
26951,1
26952,1
26953,0
26954,1
26955,1
26956,1
26957,1
26958,0
26959,0
26960,1
26961,1
26962,1
26963,0
26964,1
26965,0
26966,1
26967,0
26968,1
26969,1
26970,1
26971,0
26972,1
26973,0
26974,0
26975,0
26976,1
26977,0
26978,0
26979,0
26980,1
26981,1
26982,1
26983,1
26984,0
26985,1
26986,0
26987,1
26988,1
26989,0
26990,0
26991,0
26992,0
26993,0
26994,1
26995,0
26996,1
26997,1
26998,1
26999,0
27000,1
27001,1
27002,1
27003,1
27004,1
27005,1
27006,1
27007,1
27008,0
27009,0
27010,0
27011,1
27012,0
27013,1
27014,1
27015,0
27016,1
27017,0
27018,1
27019,0
27020,0
27021,1
27022,0
27023,1
27024,1
27025,1
27026,0
27027,1
27028,0
27029,1
27030,0
27031,0
27032,0
27033,1
27034,0
27035,0
27036,0
27037,0
27038,0
27039,1
27040,0
27041,0
27042,1
27043,0
27044,0
27045,1
27046,1
27047,1
27048,1
27049,0
27050,0
27051,1
27052,1
27053,0
27054,0
27055,0
27056,1
27057,0
27058,1
27059,0
27060,1
27061,1
27062,0
27063,1
27064,1
27065,1
27066,1
27067,0
27068,0
27069,1
27070,1
27071,0
27072,0
27073,1
27074,0
27075,0
27076,1
27077,0
27078,1
27079,1
27080,0
27081,1
27082,1
27083,0
27084,0
27085,1
27086,0
27087,1
27088,0
27089,1
27090,0
27091,0
27092,1
27093,1
27094,0
27095,0
27096,1
27097,1
27098,1
27099,1
27100,1
27101,1
27102,1
27103,0
27104,0
27105,0
27106,1
27107,0
27108,0
27109,1
27110,1
27111,1
27112,0
27113,0
27114,1
27115,0
27116,0
27117,1
27118,1
27119,1
27120,1
27121,1
27122,1
27123,1
27124,0
27125,1
27126,0
27127,1
27128,0
27129,1
27130,0
27131,0
27132,1
27133,1
27134,1
27135,0
27136,1
27137,0
27138,1
27139,0
27140,1
27141,1
27142,1
27143,1
27144,1
27145,1
27146,1
27147,0
27148,1
27149,0
27150,0
27151,0
27152,0
27153,1
27154,0
27155,0
27156,0
27157,1
27158,0
27159,0
27160,0
27161,1
27162,1
27163,0
27164,1
27165,0
27166,1
27167,0
27168,1
27169,0
27170,1
27171,0
27172,1
27173,0
27174,0
27175,0
27176,1
27177,0
27178,0
27179,1
27180,0
27181,0
27182,1
27183,0
27184,1
27185,0
27186,0
27187,1
27188,1
27189,0
27190,0
27191,1
27192,1
27193,1
27194,0
27195,1
27196,1
27197,1
27198,0
27199,0
27200,1
27201,1
27202,0
27203,0
27204,1
27205,1
27206,0
27207,0
27208,0
27209,1
27210,0
27211,1
27212,1
27213,0
27214,0
27215,0
27216,0
27217,1
27218,1
27219,1
27220,1
27221,1
27222,1
27223,1
27224,0
27225,1
27226,1
27227,0
27228,1
27229,1
27230,1
27231,1
27232,0
27233,1
27234,0
27235,1
27236,0
27237,0
27238,1
27239,0
27240,0
27241,1
27242,1
27243,0
27244,1
27245,1
27246,1
27247,0
27248,0
27249,0
27250,0
27251,0
27252,0
27253,0
27254,1
27255,1
27256,1
27257,1
27258,1
27259,1
27260,0
27261,0
27262,1
27263,1
27264,1
27265,1
27266,1
27267,1
27268,0
27269,1
27270,1
27271,1
27272,0
27273,1
27274,0
27275,1
27276,0
27277,0
27278,1
27279,1
27280,1
27281,1
27282,1
27283,1
27284,1
27285,1
27286,1
27287,0
27288,1
27289,0
27290,0
27291,0
27292,1
27293,1
27294,0
27295,1
27296,0
27297,0
27298,1
27299,1
27300,1
27301,0
27302,1
27303,1
27304,1
27305,1
27306,1
27307,0
27308,1
27309,0
27310,0
27311,1
27312,1
27313,0
27314,1
27315,1
27316,0
27317,1
27318,0
27319,0
27320,0
27321,1
27322,1
27323,1
27324,0
27325,1
27326,1
27327,1
27328,1
27329,1
27330,1
27331,1
27332,1
27333,1
27334,1
27335,1
27336,1
27337,0
27338,0
27339,1
27340,1
27341,1
27342,0
27343,0
27344,1
27345,1
27346,1
27347,0
27348,1
27349,1
27350,0
27351,0
27352,1
27353,1
27354,0
27355,0
27356,0
27357,1
27358,1
27359,0
27360,1
27361,0
27362,1
27363,0
27364,1
27365,1
27366,0
27367,1
27368,0
27369,0
27370,0
27371,0
27372,0
27373,1
27374,1
27375,1
27376,0
27377,1
27378,0
27379,0
27380,1
27381,0
27382,1
27383,0
27384,1
27385,1
27386,1
27387,0
27388,1
27389,0
27390,1
27391,0
27392,0
27393,0
27394,0
27395,1
27396,1
27397,0
27398,1
27399,1
27400,0
27401,0
27402,0
27403,1
27404,0
27405,1
27406,1
27407,1
27408,1
27409,1
27410,0
27411,1
27412,0
27413,1
27414,0
27415,1
27416,0
27417,0
27418,0
27419,0
27420,0
27421,1
27422,0
27423,0
27424,1
27425,0
27426,1
27427,0
27428,1
27429,0
27430,1
27431,0
27432,1
27433,1
27434,0
27435,0
27436,1
27437,0
27438,1
27439,1
27440,0
27441,1
27442,0
27443,0
27444,0
27445,0
27446,0
27447,1
27448,1
27449,0
27450,0
27451,0
27452,0
27453,0
27454,0
27455,0
27456,1
27457,1
27458,1
27459,1
27460,0
27461,0
27462,1
27463,1
27464,1
27465,0
27466,1
27467,1
27468,1
27469,0
27470,0
27471,1
27472,0
27473,0
27474,0
27475,0
27476,0
27477,1
27478,0
27479,0
27480,1
27481,1
27482,1
27483,0
27484,0
27485,0
27486,1
27487,1
27488,0
27489,0
27490,0
27491,1
27492,1
27493,1
27494,1
27495,0
27496,0
27497,0
27498,1
27499,0
27500,1
27501,0
27502,0
27503,1
27504,0
27505,0
27506,1
27507,0
27508,0
27509,1
27510,1
27511,0
27512,1
27513,0
27514,0
27515,1
27516,1
27517,0
27518,1
27519,1
27520,1
27521,1
27522,0
27523,0
27524,1
27525,1
27526,0
27527,0
27528,1
27529,0
27530,0
27531,0
27532,0
27533,1
27534,1
27535,1
27536,1
27537,0
27538,1
27539,1
27540,1
27541,1
27542,0
27543,0
27544,0
27545,1
27546,0
27547,1
27548,1
27549,1
27550,1
27551,0
27552,1
27553,1
27554,0
27555,0
27556,0
27557,0
27558,1
27559,0
27560,1
27561,0
27562,1
27563,0
27564,0
27565,1
27566,0
27567,0
27568,0
27569,0
27570,0
27571,0
27572,1
27573,0
27574,0
27575,0
27576,1
27577,1
27578,0
27579,0
27580,1
27581,1
27582,1
27583,1
27584,0
27585,1
27586,1
27587,1
27588,0
27589,0
27590,0
27591,0
27592,0
27593,0
27594,1
27595,0
27596,1
27597,1
27598,1
27599,0
27600,1
27601,1
27602,0
27603,0
27604,1
27605,1
27606,0
27607,0
27608,1
27609,0
27610,1
27611,0
27612,1
27613,1
27614,0
27615,0
27616,1
27617,1
27618,1
27619,1
27620,0
27621,0
27622,0
27623,0
27624,1
27625,1
27626,1
27627,1
27628,1
27629,1
27630,1
27631,1
27632,0
27633,1
27634,1
27635,1
27636,0
27637,1
27638,1
27639,1
27640,0
27641,0
27642,0
27643,1
27644,1
27645,1
27646,1
27647,1
27648,0
27649,1
27650,0
27651,1
27652,0
27653,0
27654,0
27655,0
27656,1
27657,1
27658,0
27659,0
27660,0
27661,1
27662,0
27663,0
27664,1
27665,0
27666,1
27667,1
27668,1
27669,1
27670,1
27671,1
27672,1
27673,0
27674,0
27675,0
27676,1
27677,1
27678,1
27679,1
27680,0
27681,1
27682,1
27683,1
27684,1
27685,1
27686,1
27687,0
27688,1
27689,0
27690,0
27691,0
27692,0
27693,1
27694,1
27695,1
27696,1
27697,0
27698,0
27699,0
27700,0
27701,0
27702,0
27703,1
27704,1
27705,1
27706,1
27707,0
27708,1
27709,1
27710,1
27711,1
27712,1
27713,1
27714,1
27715,1
27716,0
27717,0
27718,0
27719,0
27720,0
27721,0
27722,0
27723,0
27724,0
27725,0
27726,0
27727,1
27728,1
27729,1
27730,1
27731,1
27732,1
27733,0
27734,1
27735,1
27736,0
27737,0
27738,1
27739,0
27740,0
27741,1
27742,0
27743,0
27744,0
27745,0
27746,1
27747,1
27748,1
27749,1
27750,1
27751,0
27752,0
27753,0
27754,0
27755,1
27756,1
27757,0
27758,0
27759,1
27760,1
27761,0
27762,1
27763,1
27764,0
27765,0
27766,1
27767,0
27768,1
27769,0
27770,0
27771,0
27772,1
27773,1
27774,1
27775,0
27776,0
27777,1
27778,1
27779,0
27780,1
27781,1
27782,0
27783,0
27784,0
27785,1
27786,0
27787,0
27788,1
27789,1
27790,0
27791,1
27792,0
27793,0
27794,1
27795,0
27796,0
27797,0
27798,1
27799,0
27800,0
27801,0
27802,0
27803,0
27804,0
27805,0
27806,0
27807,0
27808,0
27809,1
27810,1
27811,1
27812,1
27813,0
27814,0
27815,1
27816,1
27817,0
27818,1
27819,1
27820,0
27821,0
27822,1
27823,0
27824,1
27825,0
27826,0
27827,1
27828,0
27829,1
27830,1
27831,1
27832,0
27833,1
27834,0
27835,0
27836,1
27837,0
27838,0
27839,0
27840,0
27841,1
27842,0
27843,1
27844,1
27845,0
27846,1
27847,1
27848,1
27849,1
27850,1
27851,0
27852,1
27853,1
27854,1
27855,1
27856,1
27857,0
27858,1
27859,1
27860,1
27861,1
27862,0
27863,1
27864,0
27865,0
27866,0
27867,0
27868,0
27869,1
27870,0
27871,1
27872,1
27873,1
27874,1
27875,0
27876,0
27877,1
27878,0
27879,1
27880,0
27881,1
27882,0
27883,1
27884,1
27885,0
27886,0
27887,0
27888,0
27889,0
27890,1
27891,1
27892,0
27893,0
27894,1
27895,1
27896,1
27897,1
27898,0
27899,0
27900,1
27901,0
27902,0
27903,1
27904,0
27905,1
27906,0
27907,1
27908,1
27909,0
27910,1
27911,1
27912,1
27913,1
27914,1
27915,1
27916,1
27917,1
27918,0
27919,0
27920,1
27921,1
27922,0
27923,1
27924,0
27925,0
27926,0
27927,0
27928,0
27929,0
27930,1
27931,1
27932,1
27933,0
27934,1
27935,0
27936,0
27937,0
27938,0
27939,0
27940,1
27941,0
27942,1
27943,0
27944,1
27945,1
27946,1
27947,0
27948,0
27949,1
27950,1
27951,0
27952,1
27953,0
27954,0
27955,0
27956,0
27957,0
27958,1
27959,0
27960,1
27961,1
27962,0
27963,1
27964,0
27965,0
27966,0
27967,1
27968,0
27969,1
27970,0
27971,0
27972,1
27973,0
27974,1
27975,0
27976,1
27977,1
27978,1
27979,0
27980,0
27981,1
27982,0
27983,0
27984,1
27985,1
27986,1
27987,0
27988,1
27989,1
27990,0
27991,1
27992,1
27993,1
27994,1
27995,0
27996,1
27997,1
27998,0
27999,1
28000,1
28001,1
28002,0
28003,0
28004,1
28005,1
28006,0
28007,0
28008,1
28009,1
28010,0
28011,1
28012,1
28013,1
28014,0
28015,0
28016,0
28017,1
28018,1
28019,1
28020,1
28021,0
28022,1
28023,1
28024,1
28025,0
28026,1
28027,1
28028,0
28029,1
28030,1
28031,0
28032,0
28033,1
28034,1
28035,1
28036,1
28037,0
28038,1
28039,0
28040,1
28041,0
28042,1
28043,0
28044,1
28045,0
28046,0
28047,1
28048,1
28049,1
28050,0
28051,0
28052,0
28053,1
28054,0
28055,1
28056,0
28057,0
28058,1
28059,0
28060,1
28061,0
28062,0
28063,1
28064,1
28065,1
28066,0
28067,1
28068,1
28069,1
28070,0
28071,0
28072,0
28073,1
28074,0
28075,0
28076,0
28077,0
28078,0
28079,0
28080,0
28081,1
28082,0
28083,0
28084,0
28085,1
28086,1
28087,0
28088,0
28089,0
28090,1
28091,1
28092,1
28093,0
28094,1
28095,0
28096,1
28097,1
28098,0
28099,1
28100,1
28101,1
28102,1
28103,0
28104,0
28105,1
28106,0
28107,1
28108,1
28109,0
28110,0
28111,1
28112,0
28113,0
28114,1
28115,1
28116,1
28117,1
28118,0
28119,0
28120,0
28121,0
28122,0
28123,0
28124,1
28125,0
28126,0
28127,0
28128,0
28129,0
28130,0
28131,0
28132,1
28133,0
28134,1
28135,1
28136,0
28137,1
28138,0
28139,0
28140,0
28141,0
28142,0
28143,1
28144,0
28145,1
28146,0
28147,1
28148,0
28149,1
28150,0
28151,1
28152,0
28153,0
28154,0
28155,1
28156,0
28157,1
28158,0
28159,0
28160,1
28161,0
28162,0
28163,1
28164,1
28165,1
28166,0
28167,0
28168,1
28169,1
28170,1
28171,1
28172,1
28173,1
28174,0
28175,0
28176,1
28177,1
28178,0
28179,1
28180,0
28181,0
28182,1
28183,1
28184,1
28185,0
28186,1
28187,1
28188,1
28189,1
28190,0
28191,0
28192,1
28193,0
28194,0
28195,0
28196,1
28197,1
28198,0
28199,0
28200,0
28201,0
28202,1
28203,1
28204,1
28205,1
28206,1
28207,0
28208,0
28209,0
28210,0
28211,0
28212,0
28213,0
28214,1
28215,1
28216,1
28217,0
28218,0
28219,0
28220,0
28221,1
28222,1
28223,0
28224,0
28225,1
28226,1
28227,1
28228,0
28229,1
28230,0
28231,0
28232,1
28233,1
28234,1
28235,1
28236,1
28237,0
28238,0
28239,1
28240,1
28241,0
28242,1
28243,1
28244,0
28245,1
28246,0
28247,0
28248,0
28249,0
28250,0
28251,1
28252,1
28253,1
28254,0
28255,1
28256,0
28257,1
28258,1
28259,1
28260,0
28261,0
28262,1
28263,1
28264,1
28265,1
28266,0
28267,1
28268,1
28269,1
28270,1
28271,0
28272,1
28273,1
28274,0
28275,0
28276,1
28277,0
28278,1
28279,0
28280,1
28281,0
28282,1
28283,1
28284,0
28285,0
28286,0
28287,1
28288,1
28289,1
28290,0
28291,0
28292,0
28293,0
28294,0
28295,1
28296,0
28297,1
28298,1
28299,0
28300,1
28301,0
28302,1
28303,0
28304,1
28305,1
28306,1
28307,1
28308,1
28309,1
28310,1
28311,1
28312,0
28313,0
28314,0
28315,0
28316,0
28317,1
28318,0
28319,1
28320,0
28321,1
28322,1
28323,1
28324,1
28325,0
28326,0
28327,1
28328,1
28329,0
28330,1
28331,0
28332,1
28333,0
28334,0
28335,0
28336,0
28337,1
28338,1
28339,1
28340,1
28341,1
28342,0
28343,1
28344,1
28345,1
28346,0
28347,1
28348,1
28349,0
28350,0
28351,0
28352,1
28353,0
28354,1
28355,0
28356,0
28357,1
28358,0
28359,0
28360,0
28361,0
28362,1
28363,1
28364,0
28365,1
28366,0
28367,1
28368,0
28369,0
28370,0
28371,0
28372,1
28373,1
28374,1
28375,0
28376,0
28377,1
28378,0
28379,1
28380,0
28381,1
28382,0
28383,0
28384,0
28385,1
28386,1
28387,1
28388,1
28389,1
28390,0
28391,1
28392,0
28393,1
28394,1
28395,0
28396,0
28397,1
28398,0
28399,0
28400,1
28401,1
28402,1
28403,0
28404,1
28405,1
28406,1
28407,0
28408,1
28409,1
28410,1
28411,1
28412,1
28413,0
28414,0
28415,0
28416,0
28417,0
28418,0
28419,1
28420,0
28421,0
28422,0
28423,1
28424,0
28425,1
28426,1
28427,1
28428,1
28429,0
28430,1
28431,1
28432,0
28433,0
28434,0
28435,0
28436,0
28437,0
28438,0
28439,1
28440,1
28441,1
28442,0
28443,0
28444,1
28445,1
28446,1
28447,1
28448,0
28449,1
28450,1
28451,1
28452,0
28453,0
28454,1
28455,1
28456,1
28457,0
28458,0
28459,1
28460,1
28461,0
28462,1
28463,1
28464,1
28465,1
28466,0
28467,0
28468,0
28469,1
28470,0
28471,0
28472,1
28473,0
28474,1
28475,1
28476,1
28477,0
28478,1
28479,0
28480,1
28481,1
28482,1
28483,1
28484,1
28485,0
28486,0
28487,1
28488,0
28489,0
28490,0
28491,1
28492,0
28493,1
28494,1
28495,1
28496,0
28497,0
28498,0
28499,0
28500,1
28501,0
28502,0
28503,0
28504,0
28505,1
28506,1
28507,1
28508,1
28509,1
28510,0
28511,1
28512,1
28513,0
28514,1
28515,0
28516,1
28517,0
28518,1
28519,1
28520,0
28521,0
28522,1
28523,1
28524,0
28525,1
28526,1
28527,1
28528,0
28529,1
28530,1
28531,1
28532,1
28533,0
28534,1
28535,0
28536,1
28537,0
28538,0
28539,0
28540,0
28541,1
28542,1
28543,0
28544,1
28545,0
28546,1
28547,0
28548,0
28549,1
28550,1
28551,1
28552,1
28553,0
28554,0
28555,0
28556,1
28557,0
28558,1
28559,1
28560,1
28561,1
28562,0
28563,1
28564,0
28565,1
28566,0
28567,1
28568,1
28569,0
28570,0
28571,1
28572,0
28573,0
28574,1
28575,0
28576,0
28577,1
28578,0
28579,0
28580,0
28581,0
28582,1
28583,0
28584,0
28585,0
28586,0
28587,1
28588,1
28589,1
28590,1
28591,0
28592,0
28593,0
28594,1
28595,1
28596,1
28597,1
28598,1
28599,0
28600,1
28601,0
28602,0
28603,1
28604,0
28605,1
28606,0
28607,0
28608,1
28609,0
28610,0
28611,0
28612,0
28613,0
28614,1
28615,1
28616,0
28617,0
28618,1
28619,1
28620,1
28621,0
28622,0
28623,1
28624,0
28625,1
28626,1
28627,0
28628,0
28629,1
28630,0
28631,0
28632,1
28633,1
28634,1
28635,1
28636,0
28637,1
28638,0
28639,1
28640,0
28641,1
28642,1
28643,0
28644,1
28645,1
28646,1
28647,1
28648,0
28649,0
28650,1
28651,1
28652,1
28653,1
28654,1
28655,0
28656,0
28657,0
28658,0
28659,1
28660,1
28661,0
28662,0
28663,0
28664,1
28665,0
28666,0
28667,1
28668,1
28669,0
28670,0
28671,1
28672,1
28673,0
28674,1
28675,1
28676,0
28677,1
28678,1
28679,1
28680,0
28681,0
28682,1
28683,0
28684,1
28685,1
28686,0
28687,1
28688,0
28689,0
28690,0
28691,1
28692,1
28693,1
28694,1
28695,1
28696,1
28697,1
28698,1
28699,1
28700,1
28701,0
28702,0
28703,1
28704,1
28705,1
28706,0
28707,1
28708,0
28709,1
28710,0
28711,1
28712,0
28713,0
28714,1
28715,1
28716,1
28717,0
28718,0
28719,0
28720,0
28721,0
28722,1
28723,1
28724,1
28725,0
28726,1
28727,1
28728,0
28729,1
28730,1
28731,0
28732,1
28733,1
28734,0
28735,1
28736,1
28737,1
28738,1
28739,1
28740,1
28741,1
28742,0
28743,0
28744,0
28745,0
28746,0
28747,0
28748,0
28749,0
28750,1
28751,1
28752,0
28753,1
28754,1
28755,0
28756,1
28757,0
28758,1
28759,1
28760,0
28761,0
28762,0
28763,0
28764,0
28765,1
28766,1
28767,0
28768,1
28769,0
28770,1
28771,1
28772,0
28773,1
28774,0
28775,0
28776,0
28777,0
28778,0
28779,1
28780,0
28781,1
28782,1
28783,0
28784,1
28785,0
28786,0
28787,1
28788,0
28789,1
28790,0
28791,1
28792,1
28793,0
28794,1
28795,0
28796,0
28797,0
28798,0
28799,1
28800,1
28801,0
28802,0
28803,1
28804,1
28805,0
28806,1
28807,0
28808,1
28809,0
28810,0
28811,1
28812,0
28813,0
28814,1
28815,1
28816,0
28817,0
28818,0
28819,1
28820,1
28821,1
28822,1
28823,1
28824,0
28825,0
28826,0
28827,0
28828,1
28829,1
28830,0
28831,0
28832,1
28833,1
28834,0
28835,0
28836,0
28837,1
28838,1
28839,0
28840,0
28841,0
28842,0
28843,1
28844,1
28845,1
28846,1
28847,1
28848,0
28849,1
28850,1
28851,0
28852,0
28853,1
28854,0
28855,0
28856,1
28857,0
28858,1
28859,1
28860,0
28861,1
28862,0
28863,0
28864,1
28865,1
28866,1
28867,0
28868,0
28869,1
28870,1
28871,1
28872,1
28873,0
28874,1
28875,0
28876,0
28877,1
28878,1
28879,1
28880,0
28881,1
28882,0
28883,0
28884,0
28885,1
28886,1
28887,0
28888,1
28889,0
28890,0
28891,1
28892,0
28893,1
28894,0
28895,1
28896,1
28897,0
28898,0
28899,0
28900,1
28901,0
28902,1
28903,0
28904,1
28905,0
28906,1
28907,1
28908,0
28909,1
28910,0
28911,1
28912,1
28913,1
28914,0
28915,0
28916,0
28917,1
28918,1
28919,1
28920,0
28921,0
28922,0
28923,1
28924,0
28925,0
28926,0
28927,0
28928,0
28929,1
28930,1
28931,0
28932,0
28933,0
28934,0
28935,1
28936,1
28937,1
28938,0
28939,0
28940,1
28941,1
28942,0
28943,1
28944,0
28945,0
28946,1
28947,1
28948,0
28949,1
28950,1
28951,1
28952,0
28953,0
28954,0
28955,0
28956,1
28957,0
28958,0
28959,1
28960,0
28961,0
28962,0
28963,0
28964,1
28965,0
28966,1
28967,1
28968,1
28969,1
28970,0
28971,1
28972,0
28973,0
28974,1
28975,1
28976,0
28977,0
28978,0
28979,1
28980,0
28981,1
28982,1
28983,1
28984,1
28985,1
28986,0
28987,0
28988,1
28989,1
28990,0
28991,0
28992,0
28993,1
28994,1
28995,1
28996,0
28997,1
28998,1
28999,0
29000,0
29001,1
29002,0
29003,1
29004,0
29005,0
29006,0
29007,0
29008,0
29009,1
29010,1
29011,0
29012,1
29013,0
29014,1
29015,0
29016,0
29017,1
29018,0
29019,0
29020,1
29021,0
29022,0
29023,0
29024,1
29025,1
29026,1
29027,1
29028,0
29029,1
29030,1
29031,1
29032,1
29033,1
29034,1
29035,1
29036,1
29037,0
29038,1
29039,1
29040,0
29041,1
29042,1
29043,1
29044,0
29045,0
29046,1
29047,1
29048,0
29049,1
29050,1
29051,1
29052,0
29053,0
29054,1
29055,1
29056,0
29057,1
29058,1
29059,0
29060,0
29061,0
29062,1
29063,0
29064,1
29065,1
29066,1
29067,0
29068,0
29069,1
29070,0
29071,0
29072,1
29073,0
29074,1
29075,1
29076,0
29077,1
29078,1
29079,0
29080,0
29081,1
29082,0
29083,0
29084,1
29085,0
29086,0
29087,1
29088,1
29089,1
29090,0
29091,0
29092,0
29093,1
29094,0
29095,1
29096,0
29097,0
29098,1
29099,1
29100,0
29101,0
29102,0
29103,0
29104,1
29105,0
29106,0
29107,1
29108,0
29109,1
29110,1
29111,1
29112,0
29113,0
29114,1
29115,0
29116,0
29117,1
29118,1
29119,1
29120,0
29121,0
29122,0
29123,1
29124,0
29125,0
29126,0
29127,0
29128,1
29129,1
29130,0
29131,0
29132,0
29133,1
29134,1
29135,1
29136,0
29137,1
29138,1
